commodity,unit,latest_date,latest_bs_date,current_avg_price,baseline_median_7,baseline_mean_7,abs_change_vs_median,pct_change_vs_median,history_points,abs_pct_change
रायो साग,केजी,2026-03-21 16:56:56.332104,"चैत ०७, २०८२",80.0,20.0,23.57,60.0,300.0,33,300.0
ब्रोकाउली,केजी,2026-03-21 16:56:56.332104,"चैत ०७, २०८२",110.0,33.33,32.03,76.67,230.03,33,230.03
पालूगो साग,केजी,2026-03-21 16:56:56.332104,"चैत ०७, २०८२",110.0,35.0,40.0,75.0,214.29,33,214.29
चमसूरको साग,केजी,2026-03-21 16:56:56.332104,"चैत ०७, २०८२",110.0,45.0,48.57,65.0,144.44,33,144.44
मेथीको साग,केजी,2026-03-21 16:56:56.332104,"चैत ०७, २०८२",110.0,45.0,48.57,65.0,144.44,33,144.44
तोरीको साग,केजी,2026-03-21 16:56:56.332104,"चैत ०७, २०८२",45.0,20.0,22.0,25.0,125.0,33,125.0
सौफको साग,केजी,2026-03-21 16:56:56.332104,"चैत ०७, २०८२",110.0,50.0,50.71,60.0,120.0,33,120.0
काउली स्थानिय,केजी,2026-03-21 16:56:56.332104,"चैत ०७, २०८२",75.0,34.25,32.99,40.75,118.98,33,118.98
फर्सी हरियो(लाम्चो),केजी,2026-03-21 16:56:56.332104,"चैत ०७, २०८२",35.0,16.0,15.38,19.0,118.75,33,118.75
हरियो फर्सी(डल्लो),केजी,2026-03-21 16:56:56.332104,"चैत ०७, २०८२",35.0,16.0,15.51,19.0,118.75,33,118.75
काउली तराई,केजी,2026-03-21 16:56:56.332104,"चैत ०७, २०८२",70.0,35.0,33.29,35.0,100.0,33,100.0
बरेला,केजी,2026-03-21 16:56:56.332104,"चैत ०७, २०८२",75.0,37.5,39.64,37.5,100.0,33,100.0
गोलभेडा सानो(भारतीय),केजी,2026-03-21 16:56:56.332104,"चैत ०७, २०८२",60.0,30.75,31.14,29.25,95.12,33,95.12
गोलभेडा सानो(लोकल),केजी,2026-03-21 16:56:56.332104,"चैत ०७, २०८२",50.0,26.0,26.75,24.0,92.31,31,92.31
स्थानीय काउली(ज्यापु),केजी,2026-03-21 16:56:56.332104,"चैत ०७, २०८२",85.0,45.0,47.68,40.0,88.89,33,88.89
गोलभेडा सानो(तराई),केजी,2026-03-21 16:56:56.332104,"चैत ०७, २०८२",65.0,34.83,34.68,30.17,86.62,33,86.62
च्याउ(कन्य),केजी,2026-03-21 16:56:56.332104,"चैत ०७, २०८२",235.0,130.0,121.99,105.0,80.77,33,80.77
घिउ सिमी(लोकल),केजी,2026-03-21 16:56:56.332104,"चैत ०७, २०८२",95.0,55.0,50.5,40.0,72.73,32,72.73
पुदीना,केजी,2026-03-21 16:56:56.332104,"चैत ०७, २०८२",110.0,325.0,325.0,-215.0,-66.15,33,66.15
हरियो धनिया,केजी,2026-03-21 16:56:56.332104,"चैत ०७, २०८२",70.0,42.5,47.74,27.5,64.71,33,64.71
घिउ सिमी(हाइब्रीड),केजी,2026-03-21 16:56:56.332104,"चैत ०७, २०८२",70.0,45.0,48.93,25.0,55.56,32,55.56
