fetched_at_utc,requested_date_ad,scrape_date_bs,commodity,unit,min_price,max_price,avg_price,price_issue_type,exclude_from_default_model_window,manual_review,policy_action
2026-03-22T02:56:41.215179+00:00,2021-06-15,"असार ०१, २०७८",च्याउ(कन्य),केजी,180.0,200.0,176.0,avg_below_min,False,False,flag_only
2026-03-22T02:56:59.878876+00:00,2021-06-21,"असार ०७, २०७८",काउली स्थानिय,केजी,70.0,80.0,68.0,avg_below_min,False,False,flag_only
2026-03-22T02:57:02.840372+00:00,2021-06-22,"असार ०८, २०७८",आलु रातो(भारतीय),केजी,30.0,32.0,29.6,avg_below_min,False,False,flag_only
2026-03-22T02:05:59.613807+00:00,2022-09-20,"असोज ०४, २०७९",कुरीलो,केजी,0.0,0.0,0.0,all_zero_placeholder,True,True,exclude_placeholder_and_review
2026-03-22T00:53:25.900018+00:00,2024-09-20,"असोज ०४, २०८१",पार्सले,केजी,0.0,0.0,0.0,all_zero_placeholder,True,True,exclude_placeholder_and_review
2026-03-22T02:06:02.417667+00:00,2022-09-21,"असोज ०५, २०७९",कुरीलो,केजी,0.0,0.0,0.0,all_zero_placeholder,True,True,exclude_placeholder_and_review
2026-03-22T02:06:05.205126+00:00,2022-09-22,"असोज ०६, २०७९",कुरीलो,केजी,0.0,0.0,0.0,all_zero_placeholder,True,True,exclude_placeholder_and_review
2026-03-22T02:06:09.137248+00:00,2022-09-23,"असोज ०७, २०७९",कुरीलो,केजी,0.0,0.0,0.0,all_zero_placeholder,True,True,exclude_placeholder_and_review
2026-03-22T02:06:12.270675+00:00,2022-09-24,"असोज ०८, २०७९",कुरीलो,केजी,0.0,0.0,0.0,all_zero_placeholder,True,True,exclude_placeholder_and_review
2026-03-22T02:06:15.142081+00:00,2022-09-25,"असोज ०९, २०७९",कुरीलो,केजी,0.0,0.0,0.0,all_zero_placeholder,True,True,exclude_placeholder_and_review
2026-03-22T02:06:18.029687+00:00,2022-09-26,"असोज १०, २०७९",कुरीलो,केजी,900.0,0.0,950.0,max_zero_but_other_positive|avg_above_max|min_above_max,True,True,exclude_broken_range_and_review
2026-03-22T00:53:37.215703+00:00,2024-09-26,"असोज १०, २०८१",पार्सले,केजी,0.0,0.0,0.0,all_zero_placeholder,True,True,exclude_placeholder_and_review
2026-03-22T02:06:20.917348+00:00,2022-09-27,"असोज ११, २०७९",कुरीलो,केजी,800.0,0.0,900.0,max_zero_but_other_positive|avg_above_max|min_above_max,True,True,exclude_broken_range_and_review
